strain,condition,dose_ÂµM,trait,phenotype,Broad_sense_heritability
N2,Amsacrine,0,q75.TOF,-24.8409090909091,1.52089533533071e-32
N2,Amsacrine,12,q75.TOF,21.1590909090909,0.275278928843269
N2,Amsacrine,25,q75.TOF,-20.3409090909091,0.191585438255204
N2,Amsacrine,50,q75.TOF,-79.8409090909091,0.465490738283857
N2,Amsacrine,100,q75.TOF,-64.3409090909091,0.539685279872395
JU258,Amsacrine,0,q75.TOF,31.0625,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,20.0625,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-32.9375,0.191585438255204
JU258,Amsacrine,50,q75.TOF,-112.9375,0.465490738283857
JU258,Amsacrine,100,q75.TOF,-138.4375,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,32.6041666666667,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,52.8541666666667,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,-5.14583333333331,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,35.6041666666667,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-167.895833333333,0.539685279872395
DL238,Amsacrine,0,q75.TOF,-23.5681818181818,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,7.68181818181819,0.275278928843269
DL238,Amsacrine,25,q75.TOF,-46.0681818181818,0.191585438255204
DL238,Amsacrine,50,q75.TOF,-59.0681818181818,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-59.0681818181818,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,68.1041666666667,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,56.6041666666667,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,35.6041666666667,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,-36.3958333333333,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-154.395833333333,0.539685279872395
N2,Amsacrine,0,q75.TOF,36.4090909090909,1.52089533533071e-32
N2,Amsacrine,12,q75.TOF,78.1590909090909,0.275278928843269
N2,Amsacrine,25,q75.TOF,-2.84090909090907,0.191585438255204
N2,Amsacrine,50,q75.TOF,-47.8409090909091,0.465490738283857
N2,Amsacrine,100,q75.TOF,-132.840909090909,0.539685279872395
DL238,Amsacrine,0,q75.TOF,-4.06818181818181,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,5.43181818181819,0.275278928843269
DL238,Amsacrine,25,q75.TOF,48.4318181818182,0.191585438255204
DL238,Amsacrine,50,q75.TOF,-65.0681818181818,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-74.5681818181818,0.539685279872395
JU258,Amsacrine,0,q75.TOF,61.8125,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,-23.9375,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-20.9375,0.191585438255204
JU258,Amsacrine,50,q75.TOF,-142.9375,0.465490738283857
JU258,Amsacrine,100,q75.TOF,-183.1875,0.539685279872395
DL238,Amsacrine,0,q75.TOF,42.4318181818182,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,-10.5681818181818,0.275278928843269
DL238,Amsacrine,25,q75.TOF,-13.0681818181818,0.191585438255204
DL238,Amsacrine,50,q75.TOF,10.4318181818182,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-64.3181818181818,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,-44.3958333333333,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,63.3541666666667,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,-7.39583333333331,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,26.1041666666667,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-131.395833333333,0.539685279872395
JU258,Amsacrine,0,q75.TOF,76.0625,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,0.5625,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-41.9375,0.191585438255204
JU258,Amsacrine,50,q75.TOF,-122.9375,0.465490738283857
JU258,Amsacrine,100,q75.TOF,-157.4375,0.539685279872395
N2,Amsacrine,0,q75.TOF,43.1590909090909,1.52089533533071e-32
N2,Amsacrine,12,q75.TOF,37.1590909090909,0.275278928843269
N2,Amsacrine,25,q75.TOF,25.9090909090909,0.191585438255204
N2,Amsacrine,50,q75.TOF,-49.0909090909091,0.465490738283857
N2,Amsacrine,100,q75.TOF,-84.8409090909091,0.539685279872395
JU258,Amsacrine,0,q75.TOF,89.5625,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,6.3125,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-38.4375,0.191585438255204
JU258,Amsacrine,50,q75.TOF,-111.9375,0.465490738283857
JU258,Amsacrine,100,q75.TOF,-151.9375,0.539685279872395
DL238,Amsacrine,0,q75.TOF,41.9318181818182,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,-27.5681818181818,0.275278928843269
DL238,Amsacrine,25,q75.TOF,-0.318181818181813,0.191585438255204
DL238,Amsacrine,50,q75.TOF,-50.0681818181818,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-75.0681818181818,0.539685279872395
N2,Amsacrine,12,q75.TOF,56.6590909090909,0.275278928843269
N2,Amsacrine,25,q75.TOF,29.9090909090909,0.191585438255204
N2,Amsacrine,50,q75.TOF,-63.8409090909091,0.465490738283857
N2,Amsacrine,100,q75.TOF,-99.0909090909091,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,42.6041666666667,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,19.6041666666667,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,-28.3958333333333,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,-103.145833333333,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-127.145833333333,0.539685279872395
N2,Etoposide,0,q75.TOF,-58.1166666666667,1.04248603569343e-33
N2,Etoposide,31,q75.TOF,13.8833333333333,0.0525360298460579
N2,Etoposide,62,q75.TOF,-36.1166666666667,0
N2,Etoposide,125,q75.TOF,-22.8666666666667,0.304381766046181
N2,Etoposide,250,q75.TOF,-28.3666666666667,0.615354748540869
JU258,Etoposide,0,q75.TOF,-53.140625,1.04248603569343e-33
JU258,Etoposide,31,q75.TOF,-0.140625,0.0525360298460579
JU258,Etoposide,62,q75.TOF,-4.890625,0
JU258,Etoposide,125,q75.TOF,-38.640625,0.304381766046181
JU258,Etoposide,250,q75.TOF,-64.140625,0.615354748540869
CB4856,Etoposide,0,q75.TOF,26.6875,1.04248603569343e-33
CB4856,Etoposide,31,q75.TOF,39.1875,0.0525360298460579
CB4856,Etoposide,62,q75.TOF,21.6875,0
CB4856,Etoposide,125,q75.TOF,-61.8125,0.304381766046181
CB4856,Etoposide,250,q75.TOF,-214.5625,0.615354748540869
DL238,Etoposide,0,q75.TOF,-62.71875,1.04248603569343e-33
DL238,Etoposide,31,q75.TOF,-32.71875,0.0525360298460579
DL238,Etoposide,62,q75.TOF,-30.71875,0
DL238,Etoposide,125,q75.TOF,-12.71875,0.304381766046181
DL238,Etoposide,250,q75.TOF,13.28125,0.615354748540869
CB4856,Etoposide,0,q75.TOF,45.6875,1.04248603569343e-33
CB4856,Etoposide,31,q75.TOF,69.6875,0.0525360298460579
CB4856,Etoposide,62,q75.TOF,50.9375,0
CB4856,Etoposide,125,q75.TOF,-80.8125,0.304381766046181
CB4856,Etoposide,250,q75.TOF,-240.3125,0.615354748540869
N2,Etoposide,0,q75.TOF,42.3833333333333,1.04248603569343e-33
N2,Etoposide,31,q75.TOF,5.88333333333333,0.0525360298460579
N2,Etoposide,62,q75.TOF,7.88333333333333,0
N2,Etoposide,125,q75.TOF,5.88333333333333,0.304381766046181
N2,Etoposide,250,q75.TOF,-20.1166666666667,0.615354748540869
DL238,Etoposide,0,q75.TOF,26.53125,1.04248603569343e-33
DL238,Etoposide,31,q75.TOF,22.53125,0.0525360298460579
DL238,Etoposide,62,q75.TOF,-14.71875,0
DL238,Etoposide,125,q75.TOF,-44.71875,0.304381766046181
DL238,Etoposide,250,q75.TOF,-86.71875,0.615354748540869
JU258,Etoposide,0,q75.TOF,-0.640625,1.04248603569343e-33
JU258,Etoposide,31,q75.TOF,-11.640625,0.0525360298460579
JU258,Etoposide,62,q75.TOF,16.859375,0
JU258,Etoposide,125,q75.TOF,-21.640625,0.304381766046181
JU258,Etoposide,250,q75.TOF,-91.640625,0.615354748540869
DL238,Etoposide,0,q75.TOF,8.78125,1.04248603569343e-33
DL238,Etoposide,31,q75.TOF,35.28125,0.0525360298460579
DL238,Etoposide,62,q75.TOF,19.78125,0
DL238,Etoposide,125,q75.TOF,-35.46875,0.304381766046181
DL238,Etoposide,250,q75.TOF,-86.96875,0.615354748540869
CB4856,Etoposide,0,q75.TOF,-32.3125,1.04248603569343e-33
CB4856,Etoposide,31,q75.TOF,7.6875,0.0525360298460579
CB4856,Etoposide,62,q75.TOF,22.6875,0
CB4856,Etoposide,125,q75.TOF,-17.0625,0.304381766046181
CB4856,Etoposide,250,q75.TOF,-168.3125,0.615354748540869
JU258,Etoposide,0,q75.TOF,89.359375,1.04248603569343e-33
JU258,Etoposide,31,q75.TOF,-3.890625,0.0525360298460579
JU258,Etoposide,62,q75.TOF,-4.640625,0
JU258,Etoposide,125,q75.TOF,-33.640625,0.304381766046181
JU258,Etoposide,250,q75.TOF,-66.390625,0.615354748540869
N2,Etoposide,0,q75.TOF,61.3833333333333,1.04248603569343e-33
N2,Etoposide,31,q75.TOF,2.63333333333333,0.0525360298460579
N2,Etoposide,62,q75.TOF,14.8833333333333,0
N2,Etoposide,125,q75.TOF,21.3833333333333,0.304381766046181
N2,Etoposide,250,q75.TOF,-44.1166666666667,0.615354748540869
JU258,Etoposide,0,q75.TOF,41.359375,1.04248603569343e-33
JU258,Etoposide,31,q75.TOF,5.609375,0.0525360298460579
JU258,Etoposide,62,q75.TOF,19.609375,0
JU258,Etoposide,125,q75.TOF,-87.640625,0.304381766046181
JU258,Etoposide,250,q75.TOF,-138.140625,0.615354748540869
DL238,Etoposide,0,q75.TOF,40.28125,1.04248603569343e-33
DL238,Etoposide,31,q75.TOF,1.28125,0.0525360298460579
DL238,Etoposide,62,q75.TOF,-18.71875,0
DL238,Etoposide,125,q75.TOF,-63.71875,0.304381766046181
DL238,Etoposide,250,q75.TOF,-74.96875,0.615354748540869
N2,Etoposide,0,q75.TOF,61.8833333333333,1.04248603569343e-33
N2,Etoposide,31,q75.TOF,0.883333333333326,0.0525360298460579
N2,Etoposide,62,q75.TOF,38.3833333333333,0
N2,Etoposide,125,q75.TOF,12.8833333333333,0.304381766046181
N2,Etoposide,250,q75.TOF,-49.8666666666667,0.615354748540869
CB4856,Etoposide,0,q75.TOF,6.4375,1.04248603569343e-33
CB4856,Etoposide,31,q75.TOF,76.6875,0.0525360298460579
CB4856,Etoposide,62,q75.TOF,11.6875,0
CB4856,Etoposide,125,q75.TOF,-48.3125,0.304381766046181
CB4856,Etoposide,250,q75.TOF,-152.8125,0.615354748540869
N2,Etoposide,0,q75.TOF,-6.11666666666667,1.04248603569343e-33
N2,Etoposide,250,q75.TOF,-39.6166666666667,0.615354748540869
N2,Etoposide,500,q75.TOF,-181.866666666667,0.335380329410988
N2,Etoposide,1000,q75.TOF,-240.116666666667,0.891618087642147
N2,Etoposide,2000,q75.TOF,-266.116666666667,0.150469799098114
JU258,Etoposide,0,q75.TOF,-53.640625,1.04248603569343e-33
JU258,Etoposide,250,q75.TOF,-74.640625,0.615354748540869
JU258,Etoposide,500,q75.TOF,-118.140625,0.335380329410988
JU258,Etoposide,1000,q75.TOF,-266.640625,0.891618087642147
JU258,Etoposide,2000,q75.TOF,-183.390625,0.150469799098114
CB4856,Etoposide,0,q75.TOF,16.9375,1.04248603569343e-33
CB4856,Etoposide,250,q75.TOF,-182.3125,0.615354748540869
CB4856,Etoposide,500,q75.TOF,-271.0625,0.335380329410988
CB4856,Etoposide,1000,q75.TOF,-280.0625,0.891618087642147
CB4856,Etoposide,2000,q75.TOF,-229.3125,0.150469799098114
DL238,Etoposide,0,q75.TOF,26.03125,1.04248603569343e-33
DL238,Etoposide,250,q75.TOF,-33.71875,0.615354748540869
DL238,Etoposide,500,q75.TOF,-102.96875,0.335380329410988
DL238,Etoposide,1000,q75.TOF,-171.46875,0.891618087642147
DL238,Etoposide,2000,q75.TOF,-204.96875,0.150469799098114
CB4856,Etoposide,0,q75.TOF,-51.0625,1.04248603569343e-33
CB4856,Etoposide,250,q75.TOF,-149.8125,0.615354748540869
CB4856,Etoposide,500,q75.TOF,-275.5625,0.335380329410988
CB4856,Etoposide,1000,q75.TOF,-297.5625,0.891618087642147
CB4856,Etoposide,2000,q75.TOF,-248.3125,0.150469799098114
N2,Etoposide,0,q75.TOF,80.1333333333333,1.04248603569343e-33
N2,Etoposide,250,q75.TOF,-22.1166666666667,0.615354748540869
N2,Etoposide,500,q75.TOF,-61.8666666666667,0.335380329410988
N2,Etoposide,1000,q75.TOF,-239.116666666667,0.891618087642147
N2,Etoposide,2000,q75.TOF,-240.866666666667,0.150469799098114
DL238,Etoposide,0,q75.TOF,-15.71875,1.04248603569343e-33
DL238,Etoposide,250,q75.TOF,-89.21875,0.615354748540869
DL238,Etoposide,500,q75.TOF,-221.71875,0.335380329410988
DL238,Etoposide,1000,q75.TOF,-195.71875,0.891618087642147
DL238,Etoposide,2000,q75.TOF,-208.46875,0.150469799098114
JU258,Etoposide,0,q75.TOF,4.359375,1.04248603569343e-33
JU258,Etoposide,250,q75.TOF,-43.640625,0.615354748540869
JU258,Etoposide,500,q75.TOF,-59.640625,0.335380329410988
JU258,Etoposide,1000,q75.TOF,-236.640625,0.891618087642147
JU258,Etoposide,2000,q75.TOF,-268.640625,0.150469799098114
DL238,Etoposide,0,q75.TOF,-10.96875,1.04248603569343e-33
DL238,Etoposide,250,q75.TOF,-105.71875,0.615354748540869
DL238,Etoposide,500,q75.TOF,-203.71875,0.335380329410988
DL238,Etoposide,1000,q75.TOF,-211.96875,0.891618087642147
DL238,Etoposide,2000,q75.TOF,-235.46875,0.150469799098114
CB4856,Etoposide,0,q75.TOF,17.9375,1.04248603569343e-33
CB4856,Etoposide,250,q75.TOF,-108.8125,0.615354748540869
CB4856,Etoposide,500,q75.TOF,-216.3125,0.335380329410988
CB4856,Etoposide,1000,q75.TOF,-277.5625,0.891618087642147
CB4856,Etoposide,2000,q75.TOF,-299.3125,0.150469799098114
JU258,Etoposide,0,q75.TOF,44.359375,1.04248603569343e-33
JU258,Etoposide,250,q75.TOF,-141.140625,0.615354748540869
JU258,Etoposide,500,q75.TOF,-233.640625,0.335380329410988
JU258,Etoposide,1000,q75.TOF,-235.640625,0.891618087642147
JU258,Etoposide,2000,q75.TOF,-302.640625,0.150469799098114
N2,Etoposide,0,q75.TOF,31.1333333333333,1.04248603569343e-33
N2,Etoposide,250,q75.TOF,-52.6166666666667,0.615354748540869
N2,Etoposide,500,q75.TOF,-16.1166666666667,0.335380329410988
N2,Etoposide,1000,q75.TOF,-243.116666666667,0.891618087642147
N2,Etoposide,2000,q75.TOF,-275.116666666667,0.150469799098114
JU258,Etoposide,0,q75.TOF,50.859375,1.04248603569343e-33
JU258,Etoposide,250,q75.TOF,-108.640625,0.615354748540869
JU258,Etoposide,500,q75.TOF,-203.640625,0.335380329410988
JU258,Etoposide,1000,q75.TOF,-250.640625,0.891618087642147
JU258,Etoposide,2000,q75.TOF,-308.140625,0.150469799098114
DL238,Etoposide,0,q75.TOF,-7.71875,1.04248603569343e-33
DL238,Etoposide,250,q75.TOF,-58.21875,0.615354748540869
DL238,Etoposide,500,q75.TOF,-119.21875,0.335380329410988
DL238,Etoposide,1000,q75.TOF,-199.21875,0.891618087642147
DL238,Etoposide,2000,q75.TOF,-217.46875,0.150469799098114
N2,Etoposide,0,q75.TOF,27.8833333333333,1.04248603569343e-33
N2,Etoposide,250,q75.TOF,-12.6166666666667,0.615354748540869
N2,Etoposide,500,q75.TOF,-231.116666666667,0.335380329410988
N2,Etoposide,1000,q75.TOF,-251.616666666667,0.891618087642147
N2,Etoposide,2000,q75.TOF,-244.866666666667,0.150469799098114
CB4856,Etoposide,0,q75.TOF,86.6875,1.04248603569343e-33
CB4856,Etoposide,250,q75.TOF,-155.8125,0.615354748540869
CB4856,Etoposide,500,q75.TOF,-228.3125,0.335380329410988
CB4856,Etoposide,1000,q75.TOF,-277.3125,0.891618087642147
CB4856,Etoposide,2000,q75.TOF,-259.3125,0.150469799098114
N2,XK469,0,q75.TOF,-81.3541666666667,2.47066616794178e-32
N2,XK469,250,q75.TOF,-82.3541666666667,0.166602813220112
N2,XK469,500,q75.TOF,-82.8541666666667,0.467529251418624
N2,XK469,1000,q75.TOF,-235.354166666667,0.899821825876178
JU258,XK469,0,q75.TOF,-27.4772727272727,2.47066616794178e-32
JU258,XK469,250,q75.TOF,-72.7272727272727,0.166602813220112
JU258,XK469,500,q75.TOF,-110.227272727273,0.467529251418624
JU258,XK469,1000,q75.TOF,-90.2272727272727,0.899821825876178
CB4856,XK469,0,q75.TOF,-60.3125,2.47066616794178e-32
CB4856,XK469,250,q75.TOF,-81.0625,0.166602813220112
CB4856,XK469,500,q75.TOF,-232.0625,0.467529251418624
CB4856,XK469,1000,q75.TOF,-328.5625,0.899821825876178
DL238,XK469,0,q75.TOF,-81.7291666666667,2.47066616794178e-32
DL238,XK469,250,q75.TOF,-62.7291666666667,0.166602813220112
DL238,XK469,500,q75.TOF,-82.7291666666667,0.467529251418624
DL238,XK469,1000,q75.TOF,-187.729166666667,0.899821825876178
CB4856,XK469,0,q75.TOF,-13.0625,2.47066616794178e-32
CB4856,XK469,250,q75.TOF,-3.0625,0.166602813220112
CB4856,XK469,500,q75.TOF,-164.0625,0.467529251418624
CB4856,XK469,1000,q75.TOF,-332.0625,0.899821825876178
N2,XK469,0,q75.TOF,-54.8541666666667,2.47066616794178e-32
N2,XK469,250,q75.TOF,-90.3541666666667,0.166602813220112
N2,XK469,500,q75.TOF,-146.854166666667,0.467529251418624
N2,XK469,1000,q75.TOF,-177.104166666667,0.899821825876178
DL238,XK469,0,q75.TOF,-44.2291666666667,2.47066616794178e-32
DL238,XK469,250,q75.TOF,-79.7291666666667,0.166602813220112
DL238,XK469,500,q75.TOF,-94.9791666666667,0.467529251418624
DL238,XK469,1000,q75.TOF,-218.729166666667,0.899821825876178
JU258,XK469,0,q75.TOF,-22.4772727272727,2.47066616794178e-32
JU258,XK469,250,q75.TOF,-83.2272727272727,0.166602813220112
JU258,XK469,500,q75.TOF,-41.2272727272727,0.467529251418624
JU258,XK469,1000,q75.TOF,-153.977272727273,0.899821825876178
DL238,XK469,0,q75.TOF,32.0208333333333,2.47066616794178e-32
DL238,XK469,250,q75.TOF,-94.2291666666667,0.166602813220112
DL238,XK469,500,q75.TOF,-124.479166666667,0.467529251418624
DL238,XK469,1000,q75.TOF,-215.229166666667,0.899821825876178
CB4856,XK469,0,q75.TOF,-32.3125,2.47066616794178e-32
CB4856,XK469,250,q75.TOF,-66.0625,0.166602813220112
CB4856,XK469,500,q75.TOF,-241.0625,0.467529251418624
CB4856,XK469,1000,q75.TOF,-319.5625,0.899821825876178
JU258,XK469,0,q75.TOF,-57.7272727272727,2.47066616794178e-32
JU258,XK469,250,q75.TOF,-19.2272727272727,0.166602813220112
JU258,XK469,500,q75.TOF,-72.2272727272727,0.467529251418624
JU258,XK469,1000,q75.TOF,-167.977272727273,0.899821825876178
N2,XK469,0,q75.TOF,-109.854166666667,2.47066616794178e-32
N2,XK469,250,q75.TOF,-88.3541666666667,0.166602813220112
N2,XK469,500,q75.TOF,-133.854166666667,0.467529251418624
N2,XK469,1000,q75.TOF,-206.354166666667,0.899821825876178
JU258,XK469,0,q75.TOF,-37.4772727272727,2.47066616794178e-32
JU258,XK469,250,q75.TOF,19.2727272727273,0.166602813220112
JU258,XK469,500,q75.TOF,-66.4772727272727,0.467529251418624
JU258,XK469,1000,q75.TOF,-182.727272727273,0.899821825876178
DL238,XK469,0,q75.TOF,-47.7291666666667,2.47066616794178e-32
DL238,XK469,250,q75.TOF,-66.7291666666667,0.166602813220112
DL238,XK469,500,q75.TOF,-116.729166666667,0.467529251418624
DL238,XK469,1000,q75.TOF,-198.729166666667,0.899821825876178
N2,XK469,0,q75.TOF,-42.3541666666667,2.47066616794178e-32
N2,XK469,250,q75.TOF,-59.8541666666667,0.166602813220112
N2,XK469,500,q75.TOF,-133.354166666667,0.467529251418624
N2,XK469,1000,q75.TOF,-216.604166666667,0.899821825876178
CB4856,XK469,0,q75.TOF,-9.0625,2.47066616794178e-32
CB4856,XK469,250,q75.TOF,-89.0625,0.166602813220112
CB4856,XK469,500,q75.TOF,-202.0625,0.467529251418624
CB4856,XK469,1000,q75.TOF,-321.0625,0.899821825876178
N2,Amsacrine,0,q75.TOF,4.65909090909093,1.52089533533071e-32
N2,Amsacrine,12,q75.TOF,-85.8409090909091,0.275278928843269
N2,Amsacrine,25,q75.TOF,-35.5909090909091,0.191585438255204
N2,Amsacrine,50,q75.TOF,-134.840909090909,0.465490738283857
N2,Amsacrine,100,q75.TOF,-197.840909090909,0.539685279872395
JU258,Amsacrine,0,q75.TOF,-29.6875,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,-32.4375,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-71.9375,0.191585438255204
JU258,Amsacrine,50,q75.TOF,-78.9375,0.465490738283857
JU258,Amsacrine,100,q75.TOF,-228.1875,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,4.60416666666669,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,-29.6458333333333,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,-29.1458333333333,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,-34.8958333333333,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-128.895833333333,0.539685279872395
DL238,Amsacrine,0,q75.TOF,-55.0681818181818,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,4.93181818181819,0.275278928843269
DL238,Amsacrine,25,q75.TOF,-68.5681818181818,0.191585438255204
DL238,Amsacrine,50,q75.TOF,-66.5681818181818,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-140.818181818182,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,1.60416666666669,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,88.6041666666667,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,51.8541666666667,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,-68.3958333333333,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-157.895833333333,0.539685279872395
N2,Amsacrine,0,q75.TOF,59.9090909090909,1.52089533533071e-32
N2,Amsacrine,12,q75.TOF,22.6590909090909,0.275278928843269
N2,Amsacrine,25,q75.TOF,-50.8409090909091,0.191585438255204
N2,Amsacrine,50,q75.TOF,-88.8409090909091,0.465490738283857
N2,Amsacrine,100,q75.TOF,-188.590909090909,0.539685279872395
DL238,Amsacrine,0,q75.TOF,-3.81818181818181,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,-36.0681818181818,0.275278928843269
DL238,Amsacrine,25,q75.TOF,-42.0681818181818,0.191585438255204
DL238,Amsacrine,50,q75.TOF,-34.0681818181818,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-99.0681818181818,0.539685279872395
JU258,Amsacrine,0,q75.TOF,52.0625,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,-5.4375,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-67.9375,0.191585438255204
JU258,Amsacrine,50,q75.TOF,-120.9375,0.465490738283857
JU258,Amsacrine,100,q75.TOF,-194.4375,0.539685279872395
DL238,Amsacrine,0,q75.TOF,28.9318181818182,1.52089533533071e-32
DL238,Amsacrine,12,q75.TOF,0.931818181818187,0.275278928843269
DL238,Amsacrine,25,q75.TOF,-74.0681818181818,0.191585438255204
DL238,Amsacrine,50,q75.TOF,-74.0681818181818,0.465490738283857
DL238,Amsacrine,100,q75.TOF,-122.068181818182,0.539685279872395
CB4856,Amsacrine,0,q75.TOF,45.6041666666667,1.52089533533071e-32
CB4856,Amsacrine,12,q75.TOF,14.6041666666667,0.275278928843269
CB4856,Amsacrine,25,q75.TOF,-8.39583333333331,0.191585438255204
CB4856,Amsacrine,50,q75.TOF,-54.3958333333333,0.465490738283857
CB4856,Amsacrine,100,q75.TOF,-174.395833333333,0.539685279872395
JU258,Amsacrine,0,q75.TOF,16.0625,1.52089533533071e-32
JU258,Amsacrine,12,q75.TOF,-30.9375,0.275278928843269
JU258,Amsacrine,25,q75.TOF,-118.4375,0.191585438255204
JU258,Amsacrine,100,q75.TOF,-224.9375,0.539685279872395
N2,Amsacrine,0,q75.TOF,99.1590909090909,1.52089533533071e-32
N2,Amsacrine,12,q75.TOF,52.1590909090909,0.275278928843269
N2,Amsacrine,25,q75.TOF,-43.5909090909091,0.191585438255204
N2,Amsacrine,50,q75.TOF,-85.3409090909091,0.465490738283857
